[0.080s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[7.164s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime' for CMake config files
[7.164s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_runtime', 'cmake_prefix_path')
[7.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/hook/cmake_prefix_path.ps1'
[7.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/hook/cmake_prefix_path.dsv'
[7.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/hook/cmake_prefix_path.sh'
[7.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime/bin'
[7.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime/lib/pkgconfig/moveit_runtime.pc'
[7.169s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime/lib/python3.10/site-packages'
[7.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime/bin'
[7.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/package.ps1'
[7.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/package.dsv'
[7.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/package.sh'
[7.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/package.bash'
[7.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/package.zsh'
[7.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/a/ws_nhk/install/moveit_runtime/share/colcon-core/packages/moveit_runtime)
[7.176s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(moveit_runtime)
[7.176s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime' for CMake module files
[7.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime' for CMake config files
[7.178s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_runtime', 'cmake_prefix_path')
[7.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/hook/cmake_prefix_path.ps1'
[7.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/hook/cmake_prefix_path.dsv'
[7.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/hook/cmake_prefix_path.sh'
[7.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime/bin'
[7.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime/lib/pkgconfig/moveit_runtime.pc'
[7.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime/lib/python3.10/site-packages'
[7.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_runtime/bin'
[7.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/package.ps1'
[7.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/package.dsv'
[7.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/package.sh'
[7.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/package.bash'
[7.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_runtime/share/moveit_runtime/package.zsh'
[7.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/a/ws_nhk/install/moveit_runtime/share/colcon-core/packages/moveit_runtime)
[7.304s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/moveit_setup_framework': AMENT_PREFIX_PATH=/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/home/a/ws_nhk/install/moveit_runtime:/home/a/ws_nhk/install/moveit_config:/home/a/ws_nhk/install/moveit2_tutorials:/home/a/ws_nhk/install/moveit:/home/a/ws_nhk/install/moveit_planners:/home/a/ws_nhk/install/pilz_industrial_motion_planner:/home/a/ws_nhk/install/moveit_task_constructor_visualization:/home/a/ws_nhk/install/moveit_task_constructor_demo:/home/a/ws_nhk/install/moveit_task_constructor_capabilities:/home/a/ws_nhk/install/moveit_task_constructor_core:/home/a/ws_nhk/install/moveit_setup_assistant:/home/a/ws_nhk/install/moveit_setup_srdf_plugins:/home/a/ws_nhk/install/moveit_setup_core_plugins:/home/a/ws_nhk/install/moveit_setup_controllers:/home/a/ws_nhk/install/moveit_setup_app_plugins:/home/a/ws_nhk/install/moveit_setup_framework:/home/a/ws_nhk/install/moveit_servo:/home/a/ws_nhk/install/moveit_ros:/home/a/ws_nhk/install/moveit_ros_visualization:/home/a/ws_nhk/install/moveit_hybrid_planning:/home/a/ws_nhk/install/moveit_ros_planning_interface:/home/a/ws_nhk/install/moveit_resources_prbt_pg70_support:/home/a/ws_nhk/install/moveit_resources_prbt_moveit_config:/home/a/ws_nhk/install/moveit_ros_move_group:/home/a/ws_nhk/install/moveit_kinematics:/home/a/ws_nhk/install/trac_ik:/home/a/ws_nhk/install/trac_ik_kinematics_plugin:/home/a/ws_nhk/install/trac_ik_lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils:/home/a/ws_nhk/install/moveit_visual_tools:/home/a/ws_nhk/install/moveit_ros_control_interface:/home/a/ws_nhk/install/moveit_plugins:/home/a/ws_nhk/install/moveit_simple_controller_manager:/home/a/ws_nhk/install/moveit_ros_benchmarks:/home/a/ws_nhk/install/moveit_ros_warehouse:/home/a/ws_nhk/install/moveit_ros_robot_interaction:/home/a/ws_nhk/install/moveit_ros_perception:/home/a/ws_nhk/install/moveit_planners_ompl:/home/a/ws_nhk/install/moveit_ros_planning:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/a/ws_nhk/install/moveit_planners_chomp:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter:/home/a/ws_nhk/install/chomp_motion_planner:/home/a/ws_nhk/install/moveit_core:/home/a/ws_nhk/install/srdfdom:/home/a/ws_nhk/install/rviz_marker_tools:/home/a/ws_nhk/install/rosparam_shortcuts:/home/a/ws_nhk/install/moveit_task_constructor_msgs:/home/a/ws_nhk/install/moveit_resources_prbt_support:/home/a/ws_nhk/install/moveit_resources:/home/a/ws_nhk/install/moveit_resources_pr2_description:/home/a/ws_nhk/install/moveit_resources_panda_moveit_config:/home/a/ws_nhk/install/moveit_resources_panda_description:/home/a/ws_nhk/install/moveit_resources_fanuc_moveit_config:/home/a/ws_nhk/install/moveit_resources_fanuc_description:/home/a/ws_nhk/install/moveit_common:/home/a/ws_nhk/install/arm_v20_description:/home/a/install/field_description_test:/opt/ros/humble CMAKE_PREFIX_PATH=/home/a/ws_nhk/install/moveit_ros_visualization:/home/a/ws_nhk/install/moveit_ros_planning_interface:/home/a/ws_nhk/install/moveit_ros_move_group:/home/a/ws_nhk/install/moveit_ros_warehouse:/home/a/ws_nhk/install/moveit_ros_robot_interaction:/home/a/ws_nhk/install/moveit_planners_ompl:/home/a/ws_nhk/install/moveit_kinematics:/home/a/ws_nhk/install/trac_ik:/home/a/ws_nhk/install/moveit_ros_planning:/home/a/ws_nhk/install/trac_ik_kinematics_plugin:/home/a/ws_nhk/install/moveit_simple_controller_manager:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor:/home/a/ws_nhk/install/moveit_core:/home/a/ws_nhk/install/moveit_resources_panda_moveit_config:/home/a/ws_nhk/install/moveit_resources_fanuc_moveit_config:/home/a/ws_nhk/install/trac_ik_lib:/home/a/ws_nhk/install/srdfdom:/home/a/ws_nhk/install/moveit_resources_pr2_description:/home/a/ws_nhk/install/moveit_resources_panda_description:/home/a/ws_nhk/install/moveit_resources_fanuc_description:/home/a/ws_nhk/install/moveit_common:/home/a/ws_nhk/install/moveit_runtime:/home/a/ws_nhk/install/moveit_config:/home/a/ws_nhk/install/moveit2_tutorials:/home/a/ws_nhk/install/moveit:/home/a/ws_nhk/install/moveit_planners:/home/a/ws_nhk/install/pilz_industrial_motion_planner:/home/a/ws_nhk/install/moveit_task_constructor_visualization:/home/a/ws_nhk/install/moveit_task_constructor_demo:/home/a/ws_nhk/install/moveit_task_constructor_capabilities:/home/a/ws_nhk/install/moveit_task_constructor_core:/home/a/ws_nhk/install/moveit_setup_assistant:/home/a/ws_nhk/install/moveit_setup_srdf_plugins:/home/a/ws_nhk/install/moveit_setup_core_plugins:/home/a/ws_nhk/install/moveit_setup_controllers:/home/a/ws_nhk/install/moveit_setup_app_plugins:/home/a/ws_nhk/install/moveit_setup_framework:/home/a/ws_nhk/install/moveit_servo:/home/a/ws_nhk/install/moveit_ros:/home/a/ws_nhk/install/moveit_hybrid_planning:/home/a/ws_nhk/install/moveit_resources_prbt_pg70_support:/home/a/ws_nhk/install/moveit_resources_prbt_moveit_config:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils:/home/a/ws_nhk/install/moveit_visual_tools:/home/a/ws_nhk/install/moveit_ros_control_interface:/home/a/ws_nhk/install/moveit_plugins:/home/a/ws_nhk/install/moveit_ros_benchmarks:/home/a/ws_nhk/install/moveit_ros_perception:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/a/ws_nhk/install/moveit_planners_chomp:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter:/home/a/ws_nhk/install/chomp_motion_planner:/home/a/ws_nhk/install/rviz_marker_tools:/home/a/ws_nhk/install/rosparam_shortcuts:/home/a/ws_nhk/install/moveit_task_constructor_msgs:/home/a/ws_nhk/install/moveit_resources_prbt_support:/home/a/ws_nhk/install/moveit_resources:/home/a/ws_nhk/install/arm_v20_description:/home/a/install/field_description_test:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/a/ws_nhk/install/moveit_ros_visualization/lib:/home/a/ws_nhk/install/moveit_ros_planning_interface/lib:/home/a/ws_nhk/install/moveit_ros_move_group/lib:/home/a/ws_nhk/install/moveit_ros_warehouse/lib:/home/a/ws_nhk/install/moveit_ros_robot_interaction/lib:/home/a/ws_nhk/install/moveit_planners_ompl/lib:/home/a/ws_nhk/install/moveit_kinematics/lib:/home/a/ws_nhk/install/moveit_ros_planning/lib:/home/a/ws_nhk/install/trac_ik_kinematics_plugin/lib:/home/a/ws_nhk/install/moveit_simple_controller_manager/lib:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor/lib:/home/a/ws_nhk/install/moveit_core/lib:/home/a/ws_nhk/install/trac_ik_lib/lib:/home/a/ws_nhk/install/srdfdom/lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner/lib:/home/a/ws_nhk/install/moveit_task_constructor_visualization/lib:/home/a/ws_nhk/install/moveit_task_constructor_demo/lib:/home/a/ws_nhk/install/moveit_task_constructor_capabilities/lib:/home/a/ws_nhk/install/moveit_task_constructor_core/lib:/home/a/ws_nhk/install/moveit_setup_assistant/lib:/home/a/ws_nhk/install/moveit_setup_srdf_plugins/lib:/home/a/ws_nhk/install/moveit_setup_core_plugins/lib:/home/a/ws_nhk/install/moveit_setup_controllers/lib:/home/a/ws_nhk/install/moveit_setup_app_plugins/lib:/home/a/ws_nhk/install/moveit_setup_framework/lib:/home/a/ws_nhk/install/moveit_servo/lib:/home/a/ws_nhk/install/moveit_hybrid_planning/lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils/lib:/home/a/ws_nhk/install/moveit_visual_tools/lib:/home/a/ws_nhk/install/moveit_ros_control_interface/lib:/home/a/ws_nhk/install/moveit_ros_benchmarks/lib:/home/a/ws_nhk/install/moveit_ros_perception/lib:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/a/ws_nhk/install/moveit_planners_chomp/lib:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter/lib:/home/a/ws_nhk/install/chomp_motion_planner/lib:/home/a/ws_nhk/install/rviz_marker_tools/lib:/home/a/ws_nhk/install/rosparam_shortcuts/lib:/home/a/ws_nhk/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/a/ws_nhk/install/moveit_core/bin:/home/a/.nvm/versions/node/v22.18.0/bin:/opt/ros/humble/bin:/home/a/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin PYTHONPATH=/home/a/ws_nhk/install/moveit_configs_utils/lib/python3.10/site-packages:/home/a/ws_nhk/install/launch_param_builder/lib/python3.10/site-packages:/home/a/ws_nhk/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages:/home/a/ws_nhk/install/srdfdom/local/lib/python3.10/dist-packages:/home/a/ws_nhk/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/a/ws_nhk/build/moveit_setup_framework -- -j22 -l22[0m
[7.323s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/moveit_ros': AMENT_PREFIX_PATH=/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/home/a/ws_nhk/install/moveit_runtime:/home/a/ws_nhk/install/moveit_config:/home/a/ws_nhk/install/moveit2_tutorials:/home/a/ws_nhk/install/moveit:/home/a/ws_nhk/install/moveit_planners:/home/a/ws_nhk/install/pilz_industrial_motion_planner:/home/a/ws_nhk/install/moveit_task_constructor_visualization:/home/a/ws_nhk/install/moveit_task_constructor_demo:/home/a/ws_nhk/install/moveit_task_constructor_capabilities:/home/a/ws_nhk/install/moveit_task_constructor_core:/home/a/ws_nhk/install/moveit_setup_assistant:/home/a/ws_nhk/install/moveit_setup_srdf_plugins:/home/a/ws_nhk/install/moveit_setup_core_plugins:/home/a/ws_nhk/install/moveit_setup_controllers:/home/a/ws_nhk/install/moveit_setup_app_plugins:/home/a/ws_nhk/install/moveit_setup_framework:/home/a/ws_nhk/install/moveit_servo:/home/a/ws_nhk/install/moveit_ros:/home/a/ws_nhk/install/moveit_ros_visualization:/home/a/ws_nhk/install/moveit_hybrid_planning:/home/a/ws_nhk/install/moveit_ros_planning_interface:/home/a/ws_nhk/install/moveit_resources_prbt_pg70_support:/home/a/ws_nhk/install/moveit_resources_prbt_moveit_config:/home/a/ws_nhk/install/moveit_ros_move_group:/home/a/ws_nhk/install/moveit_kinematics:/home/a/ws_nhk/install/trac_ik:/home/a/ws_nhk/install/trac_ik_kinematics_plugin:/home/a/ws_nhk/install/trac_ik_lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils:/home/a/ws_nhk/install/moveit_visual_tools:/home/a/ws_nhk/install/moveit_ros_control_interface:/home/a/ws_nhk/install/moveit_plugins:/home/a/ws_nhk/install/moveit_simple_controller_manager:/home/a/ws_nhk/install/moveit_ros_benchmarks:/home/a/ws_nhk/install/moveit_ros_warehouse:/home/a/ws_nhk/install/moveit_ros_robot_interaction:/home/a/ws_nhk/install/moveit_ros_perception:/home/a/ws_nhk/install/moveit_planners_ompl:/home/a/ws_nhk/install/moveit_ros_planning:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/a/ws_nhk/install/moveit_planners_chomp:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter:/home/a/ws_nhk/install/chomp_motion_planner:/home/a/ws_nhk/install/moveit_core:/home/a/ws_nhk/install/srdfdom:/home/a/ws_nhk/install/rviz_marker_tools:/home/a/ws_nhk/install/rosparam_shortcuts:/home/a/ws_nhk/install/moveit_task_constructor_msgs:/home/a/ws_nhk/install/moveit_resources_prbt_support:/home/a/ws_nhk/install/moveit_resources:/home/a/ws_nhk/install/moveit_resources_pr2_description:/home/a/ws_nhk/install/moveit_resources_panda_moveit_config:/home/a/ws_nhk/install/moveit_resources_panda_description:/home/a/ws_nhk/install/moveit_resources_fanuc_moveit_config:/home/a/ws_nhk/install/moveit_resources_fanuc_description:/home/a/ws_nhk/install/moveit_common:/home/a/ws_nhk/install/arm_v20_description:/home/a/install/field_description_test:/opt/ros/humble CMAKE_PREFIX_PATH=/home/a/ws_nhk/install/moveit_ros_visualization:/home/a/ws_nhk/install/moveit_ros_planning_interface:/home/a/ws_nhk/install/moveit_ros_move_group:/home/a/ws_nhk/install/moveit_ros_benchmarks:/home/a/ws_nhk/install/moveit_ros_warehouse:/home/a/ws_nhk/install/moveit_ros_robot_interaction:/home/a/ws_nhk/install/moveit_planners_ompl:/home/a/ws_nhk/install/moveit_kinematics:/home/a/ws_nhk/install/trac_ik:/home/a/ws_nhk/install/moveit_ros_planning:/home/a/ws_nhk/install/trac_ik_kinematics_plugin:/home/a/ws_nhk/install/moveit_simple_controller_manager:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor:/home/a/ws_nhk/install/moveit_core:/home/a/ws_nhk/install/moveit_resources_panda_moveit_config:/home/a/ws_nhk/install/moveit_resources_fanuc_moveit_config:/home/a/ws_nhk/install/trac_ik_lib:/home/a/ws_nhk/install/srdfdom:/home/a/ws_nhk/install/moveit_resources_pr2_description:/home/a/ws_nhk/install/moveit_resources_panda_description:/home/a/ws_nhk/install/moveit_resources_fanuc_description:/home/a/ws_nhk/install/moveit_common:/home/a/ws_nhk/install/moveit_runtime:/home/a/ws_nhk/install/moveit_config:/home/a/ws_nhk/install/moveit2_tutorials:/home/a/ws_nhk/install/moveit:/home/a/ws_nhk/install/moveit_planners:/home/a/ws_nhk/install/pilz_industrial_motion_planner:/home/a/ws_nhk/install/moveit_task_constructor_visualization:/home/a/ws_nhk/install/moveit_task_constructor_demo:/home/a/ws_nhk/install/moveit_task_constructor_capabilities:/home/a/ws_nhk/install/moveit_task_constructor_core:/home/a/ws_nhk/install/moveit_setup_assistant:/home/a/ws_nhk/install/moveit_setup_srdf_plugins:/home/a/ws_nhk/install/moveit_setup_core_plugins:/home/a/ws_nhk/install/moveit_setup_controllers:/home/a/ws_nhk/install/moveit_setup_app_plugins:/home/a/ws_nhk/install/moveit_setup_framework:/home/a/ws_nhk/install/moveit_servo:/home/a/ws_nhk/install/moveit_ros:/home/a/ws_nhk/install/moveit_hybrid_planning:/home/a/ws_nhk/install/moveit_resources_prbt_pg70_support:/home/a/ws_nhk/install/moveit_resources_prbt_moveit_config:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils:/home/a/ws_nhk/install/moveit_visual_tools:/home/a/ws_nhk/install/moveit_ros_control_interface:/home/a/ws_nhk/install/moveit_plugins:/home/a/ws_nhk/install/moveit_ros_perception:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/a/ws_nhk/install/moveit_planners_chomp:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter:/home/a/ws_nhk/install/chomp_motion_planner:/home/a/ws_nhk/install/rviz_marker_tools:/home/a/ws_nhk/install/rosparam_shortcuts:/home/a/ws_nhk/install/moveit_task_constructor_msgs:/home/a/ws_nhk/install/moveit_resources_prbt_support:/home/a/ws_nhk/install/moveit_resources:/home/a/ws_nhk/install/arm_v20_description:/home/a/install/field_description_test:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/a/ws_nhk/install/moveit_ros_visualization/lib:/home/a/ws_nhk/install/moveit_ros_planning_interface/lib:/home/a/ws_nhk/install/moveit_ros_move_group/lib:/home/a/ws_nhk/install/moveit_ros_benchmarks/lib:/home/a/ws_nhk/install/moveit_ros_warehouse/lib:/home/a/ws_nhk/install/moveit_ros_robot_interaction/lib:/home/a/ws_nhk/install/moveit_planners_ompl/lib:/home/a/ws_nhk/install/moveit_kinematics/lib:/home/a/ws_nhk/install/moveit_ros_planning/lib:/home/a/ws_nhk/install/trac_ik_kinematics_plugin/lib:/home/a/ws_nhk/install/moveit_simple_controller_manager/lib:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor/lib:/home/a/ws_nhk/install/moveit_core/lib:/home/a/ws_nhk/install/trac_ik_lib/lib:/home/a/ws_nhk/install/srdfdom/lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner/lib:/home/a/ws_nhk/install/moveit_task_constructor_visualization/lib:/home/a/ws_nhk/install/moveit_task_constructor_demo/lib:/home/a/ws_nhk/install/moveit_task_constructor_capabilities/lib:/home/a/ws_nhk/install/moveit_task_constructor_core/lib:/home/a/ws_nhk/install/moveit_setup_assistant/lib:/home/a/ws_nhk/install/moveit_setup_srdf_plugins/lib:/home/a/ws_nhk/install/moveit_setup_core_plugins/lib:/home/a/ws_nhk/install/moveit_setup_controllers/lib:/home/a/ws_nhk/install/moveit_setup_app_plugins/lib:/home/a/ws_nhk/install/moveit_setup_framework/lib:/home/a/ws_nhk/install/moveit_servo/lib:/home/a/ws_nhk/install/moveit_hybrid_planning/lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils/lib:/home/a/ws_nhk/install/moveit_visual_tools/lib:/home/a/ws_nhk/install/moveit_ros_control_interface/lib:/home/a/ws_nhk/install/moveit_ros_perception/lib:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/a/ws_nhk/install/moveit_planners_chomp/lib:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter/lib:/home/a/ws_nhk/install/chomp_motion_planner/lib:/home/a/ws_nhk/install/rviz_marker_tools/lib:/home/a/ws_nhk/install/rosparam_shortcuts/lib:/home/a/ws_nhk/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/a/ws_nhk/install/moveit_core/bin:/home/a/.nvm/versions/node/v22.18.0/bin:/opt/ros/humble/bin:/home/a/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin PYTHONPATH=/home/a/ws_nhk/install/moveit_configs_utils/lib/python3.10/site-packages:/home/a/ws_nhk/install/launch_param_builder/lib/python3.10/site-packages:/home/a/ws_nhk/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages:/home/a/ws_nhk/install/srdfdom/local/lib/python3.10/dist-packages:/home/a/ws_nhk/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/a/ws_nhk/build/moveit_ros -- -j22 -l22[0m
